CountryID,ProductID,Total_Products_Sold
9,5,35
3,5,93
4,5,85
14,5,99
1,5,72
2,4,88
3,3,59
5,4,77
14,1,97
5,5,64
23,5,28
19,5,75
20,5,82
1,2,61
1,1,28
7,5,34
3,2,83
2,3,43
20,5,98
8,4,24
8,5,97
6,4,35
16,4,67
7,1,87
7,4,99
7,4,89
5,5,37
10,4,58
12,2,52
10,5,38
15,5,57
7,5,30
8,1,23
10,5,67
6,4,68
12,4,88
3,5,33
4,4,26
3,5,76
3,4,48
19,5,58
9,3,79
11,4,42
2,1,53
17,5,48
18,1,62
4,5,31
11,5,35
12,5,71
10,5,68
2,4,36
1,4,42
3,2,41
4,5,83
1,2,19
6,5,23
4,1,32
15,3,81
23,2,15
21,5,30
3,2,13
1,5,65
5,1,82
5,4,63
23,5,79
4,5,61
18,5,77
10,4,26
13,5,93
5,5,62
16,4,10
6,3,37
5,5,11
7,2,30
1,3,75
18,4,19
8,4,97
4,5,45
1,1,29
4,5,66
22,4,43
10,5,70
3,5,55
20,3,39
2,5,99
2,4,56
8,5,71
10,5,70
10,4,48
7,3,80
18,1,41
14,5,77
1,2,81
10,5,41
1,4,79
5,5,75
3,5,100
1,5,34
7,5,42
4,1,59
2,4,38
4,3,52
11,1,14
5,5,88
14,4,78
23,4,52
4,2,60
8,2,73
1,5,86
20,3,19
5,4,84
5,1,73
2,3,37
10,4,50
14,5,76
2,5,40
8,4,66
7,4,14
1,4,49
23,5,10
5,5,71
23,3,49
12,4,89
10,2,31
4,4,80
17,1,82
3,4,91
3,5,21
22,5,38
6,1,77
9,4,86
21,2,27
18,5,18
7,3,83
7,2,88
16,5,40
9,4,30
1,3,96
15,1,28
1,5,65
11,5,92
11,5,87
5,1,93
2,3,78
3,4,16
3,5,11
5,4,29
15,2,92
6,5,46
1,5,85
4,4,40
10,4,82
5,5,91
2,3,100
4,2,36
1,1,60
7,5,45
16,5,80
10,4,85
5,5,59
10,4,24
4,5,33
11,3,78
10,4,25
3,1,99
18,4,98
19,5,63
22,5,38
11,5,40
1,1,60
1,4,43
8,1,36
8,5,100
7,4,86
4,5,20
13,5,89
5,5,28
6,5,75
9,1,13
4,4,63
3,2,65
18,1,24
3,1,18
2,3,25
2,5,76
15,5,75
6,1,80
3,1,29
1,1,33
7,4,20
3,1,25
3,4,100
17,1,96
4,2,29
14,3,26
4,3,53
3,5,87
5,5,95
6,4,97
5,5,88
14,5,45
1,3,97
4,3,95
12,5,18
3,5,61
2,5,37
9,1,16
2,4,90
7,3,50
2,4,62
1,5,81
6,3,28
23,5,87
2,3,27
17,3,38
3,4,70
7,4,61
3,5,16
13,5,83
6,5,23
10,3,46
8,4,66
2,4,18
7,4,19
7,1,65
4,5,13
20,4,21
5,5,14
20,4,47
14,4,15
5,5,48
5,4,26
4,5,75
5,1,61
15,1,60
19,1,54
5,5,83
4,4,88
10,5,84
2,4,86
2,2,44
4,4,35
1,5,92
10,4,58
4,1,100
5,5,91
17,4,28
3,4,53
16,1,62
5,5,80
23,4,36
14,4,25
5,5,46
2,5,60
14,5,36
5,2,72
2,1,45
4,4,91
19,3,98
5,5,20
5,1,98
3,5,20
15,5,24
11,3,68
7,1,19
2,4,47
11,4,27
5,1,27
23,5,33
14,1,71
6,3,85
2,4,57
10,5,69
4,5,41
5,5,59
14,2,80
5,3,35
18,5,62
2,4,87
10,2,84
1,5,54
6,1,64
1,5,78
2,3,79
7,2,45
10,5,27
22,4,65
5,5,80
4,2,52
5,3,32
6,5,64
16,5,22
5,5,11
2,5,24
4,5,25
4,5,95
6,2,68
4,1,70
17,1,38
5,5,67
16,1,64
4,5,56
14,1,48
21,5,76
6,5,38
4,2,35
10,4,81
12,2,100
22,1,64
14,5,38
19,5,49
16,4,84
7,4,26
1,4,43
8,1,29
3,4,50
13,5,100
23,4,55
2,2,57
15,1,52
2,5,68
8,5,15
3,5,87
6,5,25
4,5,25
4,5,32
7,5,62
3,5,10
15,5,18
2,1,59
14,5,94
13,2,66
3,5,83
12,4,73
9,1,43
12,4,18
2,1,46
13,2,68
2,4,36
20,1,84
7,4,72
20,4,67
5,5,65
20,5,18
2,5,37
1,4,57
3,5,74
11,5,82
9,4,38
2,4,79
9,2,90
4,4,59
11,4,96
5,4,91
5,5,56
23,4,95
14,4,50
1,1,41
8,4,50
1,5,59
5,2,36
15,2,77
21,4,70
1,3,13
14,5,75
19,4,19
3,5,23
8,5,72
8,5,87
2,3,46
1,4,67
21,4,28
8,1,23
1,4,41
5,5,62
15,4,71
6,4,28
8,5,34
12,5,57
13,5,49
6,4,83
23,5,74
13,5,48
4,4,91
5,2,31
3,2,57
2,4,37
9,1,29
6,1,19
3,5,12
4,5,93
2,5,59
17,5,33
3,4,92
1,5,81
15,1,56
11,4,25
15,5,74
9,5,56
2,2,90
5,4,78
3,4,21
23,2,32
2,4,16
5,4,63
9,1,60
17,5,91
7,2,52
7,5,27
9,4,99
13,4,96
15,4,14
5,3,16
3,2,67
4,1,36
15,5,37
3,4,65
6,4,10
3,3,62
13,2,97
5,4,56
12,5,58
10,4,42
15,5,28
8,2,54
1,2,27
11,4,27
7,4,77
11,4,22
16,5,17
8,3,30
4,1,56
11,5,22
4,4,55
9,4,67
15,4,80
16,3,78
4,5,37
4,2,79
12,5,82
23,5,95
3,4,54
5,4,33
5,3,83
4,3,43
2,1,90
10,5,52
11,5,16
7,5,38
1,5,56
5,4,22
2,5,22
2,5,38
17,4,28
3,4,64
10,5,73
4,5,86
9,2,18
5,2,31
19,5,81
14,2,94
1,5,75
14,5,33
22,4,63
16,4,11
3,5,55
2,5,87
5,5,79
5,5,66
11,5,59
5,2,67
22,5,40
2,1,27
1,5,66
7,3,51
4,4,18
9,3,50
12,5,54
13,5,17
12,4,92
23,4,51
9,4,41
4,5,38
3,1,14
7,5,24
4,5,52
9,4,42
8,2,64
3,4,31
1,4,36
6,5,38
5,5,96
7,5,81
4,2,13
2,4,42
2,5,23
1,4,74
4,4,77
5,3,79
1,4,74
19,5,94
9,5,51
15,1,39
1,2,82
11,3,34
1,2,54
11,2,45
5,3,44
11,5,98
7,3,94
6,5,34
16,4,41
13,5,79
5,2,86
13,3,46
3,2,36
23,1,30
8,5,58
22,4,26
9,5,93
17,5,45
5,5,44
5,3,77
10,4,95
10,5,18
1,4,27
1,4,57
5,5,64
7,5,92
6,5,90
13,5,25
8,1,13
3,5,36
14,4,24
3,5,89
7,1,21
2,5,83
1,2,83
14,4,36
13,4,37
5,5,76
5,3,73
3,5,27
14,1,43
19,4,82
7,1,62
10,5,69
9,5,30
10,2,29
5,4,32
3,4,19
3,1,100
1,5,78
4,3,11
15,4,40
15,2,28
4,5,99
23,3,10
3,2,68
8,1,85
2,5,17
5,3,79
2,3,30
3,5,57
13,5,36
2,2,73
3,5,68
3,5,73
13,2,60
19,5,28
8,4,26
4,4,98
3,4,86
2,1,71
14,4,27
12,5,100
3,2,27
4,4,96
21,4,72
7,4,51
6,2,16
7,1,44
2,4,86
8,1,14
7,1,25
5,3,66
7,5,94
20,5,73
3,5,96
23,5,40
3,2,62
15,5,94
16,1,30
5,5,94
5,1,21
13,4,63
1,3,59
10,4,92
9,5,35
9,5,38
4,4,33
13,4,64
2,5,49
2,5,36
14,2,85
8,5,87
1,5,39
22,4,15
5,1,20
9,5,43
1,5,23
15,1,17
4,5,79
22,4,79
8,5,72
12,3,86
16,1,91
2,5,65
5,2,61
18,4,61
1,4,76
1,3,17
2,4,86
12,4,33
7,4,95
7,1,31
4,5,63
4,4,20
18,5,55
4,3,16
4,5,59
15,4,74
8,4,19
7,5,34
15,1,99
17,4,97
2,4,30
13,4,21
2,5,65
20,5,93
2,1,14
14,2,36
1,5,63
2,5,17
10,1,31
18,5,76
3,5,55
11,1,31
6,1,65
9,5,49
7,4,67
3,1,98
2,4,40
5,4,45
4,5,92
23,1,30
4,4,94
8,3,31
6,4,83
6,4,87
5,5,10
19,1,87
5,1,46
3,4,39
1,3,30
7,5,31
17,4,100
3,3,72
13,4,29
6,1,33
1,3,83
5,4,54
9,5,24
3,5,46
6,4,85
1,5,52
3,2,32
16,3,27
11,2,80
5,5,74
2,1,84
14,5,73
5,5,58
1,2,32
11,4,100
12,5,26
9,4,70
12,5,49
16,4,37
22,2,34
1,1,68
5,2,66
2,4,98
23,1,52
2,5,68
1,1,58
3,4,29
19,5,91
5,4,14
1,3,99
16,5,75
2,5,21
9,3,39
3,5,48
9,4,82
5,2,31
1,2,51
1,5,26
1,4,31
5,1,15
8,4,93
3,4,85
10,4,49
6,3,67
4,4,76
2,1,16
12,3,52
3,5,63
10,2,63
5,5,37
7,2,59
2,4,22
2,4,90
5,5,79
7,3,65
1,4,78
8,4,51
20,4,43
3,5,62
11,5,99
8,5,73
7,1,73
1,1,96
10,5,52
5,2,72
22,4,50
9,2,41
3,1,78
5,4,97
9,5,92
8,4,61
8,4,26
21,4,96
1,5,11
1,1,98
3,1,55
1,4,14
4,5,86
3,5,73
2,3,51
10,2,63
14,1,80
1,3,10
10,4,41
5,4,25
5,4,84
2,5,48
14,5,69
5,5,42
23,1,55
18,5,31
2,4,79
8,1,49
13,5,12
6,4,95
3,5,16
22,4,100
12,1,41
5,3,49
2,5,98
7,5,97
3,5,100
21,5,80
3,2,18
3,3,47
14,4,16
13,4,47
2,5,32
1,5,36
10,4,68
2,5,81
15,4,94
7,1,26
7,2,25
12,2,18
5,4,100
12,4,27
2,4,88
11,4,51
20,1,33
4,4,28
4,4,35
1,5,93
15,5,36
20,5,42
3,5,89
5,5,55
21,5,27
13,4,47
1,5,52
13,4,80
3,5,70
20,4,70
3,5,34
9,5,32
4,4,59
12,5,91
9,5,99
11,2,71
11,5,16
3,4,91
15,2,87
6,5,90
13,3,99
2,5,99
3,1,53
6,1,71
8,1,66
9,4,94
5,1,82
1,5,91
10,1,91
6,5,27
7,4,56
9,5,74
7,5,18
1,4,65
14,4,34
5,1,89
3,5,85
17,1,86
15,5,72
2,3,61
5,5,35
1,4,34
14,5,52
2,5,54
1,2,85
13,2,55
5,5,13
6,2,83
5,4,25
2,2,56
13,3,70
19,2,72
4,4,81
10,4,13
7,5,17
7,3,15
3,3,92
7,4,85
2,5,96
17,1,43
6,5,53
5,5,11
5,5,68
12,1,49
5,3,87
5,1,100
13,1,12
13,2,42
4,5,15
22,1,83
4,4,88
5,2,91
9,3,77
15,4,84
3,4,19
1,2,49
6,1,90
9,5,96
3,4,64
10,4,60
6,5,58
3,5,77
10,4,14
10,1,74
6,4,51
10,5,78
12,5,74
6,5,55
4,1,24
3,4,65
23,5,77
2,3,29
1,4,12
13,4,62
2,5,88
10,4,51
22,5,87
3,4,50
14,4,42
7,4,95
23,5,48
7,5,71
2,2,81
3,4,80
4,4,65
10,1,39
2,4,52
4,4,40
4,5,83
10,1,66
5,5,69
7,4,44
20,2,46
3,5,15
10,5,76
20,2,73
22,5,30
4,3,41
3,4,81
5,4,94
20,3,25
5,4,100
5,5,64
18,4,70
15,5,29
4,4,47
9,5,56
12,2,55
8,3,90
10,5,47
16,5,18
1,5,15
9,5,73
4,4,23
1,5,38
15,2,82
12,5,63
17,3,61
21,1,79
1,2,86
10,5,42
15,4,52
13,5,99
18,1,50
10,5,85
10,2,26
5,1,56
3,5,33
2,1,75
5,4,86
3,5,49
6,4,42
5,4,79
20,1,85
4,4,92
17,5,58
11,5,72
12,1,76
3,1,18
4,5,91
12,4,93
5,1,79
1,4,97
11,5,73
16,4,87
21,1,19
6,4,13
12,5,12
10,5,47
1,3,25
1,3,67
4,5,53
14,5,39
5,1,85
2,5,78
2,4,35
1,5,95
9,5,96
21,3,52
11,4,20
6,4,58
7,5,26
4,4,48
14,4,69
5,4,20
15,4,32
16,5,92
6,4,18
7,5,39
3,5,22
13,1,95
2,4,31
10,4,34
12,5,98
2,3,11
2,5,68
15,4,59
1,1,56
3,3,26
3,4,11
9,4,45
1,5,90
19,2,39
2,2,71
9,4,62
6,4,31
4,5,25
1,5,21
3,4,19
8,5,38
1,4,19
10,5,13
5,4,67
17,4,32
10,3,10
7,3,35
6,3,70
13,4,70
3,4,35
11,3,85
14,3,29
10,4,80
12,4,89
2,2,46
3,4,42
23,5,55
23,4,88
9,4,62
12,4,84
8,4,21
6,4,56
7,4,93
5,5,46
13,5,54
1,2,90
2,4,67
9,5,50
10,3,32
5,4,67
2,5,17
3,2,44
9,5,30
2,2,84
15,4,30
18,4,90
2,5,96
20,1,91
5,5,12
2,4,94
9,4,79
3,5,21
11,5,74
7,4,21
11,3,82
14,5,61
13,5,65
8,3,35
1,4,62
4,1,47
3,1,83
3,1,39
2,4,17
5,5,72
6,5,34
15,1,81
10,2,72
8,5,59
12,5,45
5,4,62
1,4,35
4,4,90
8,2,46
10,2,65
9,4,83
20,1,12
7,5,52
10,5,79
2,4,86
14,1,66
10,4,66
13,5,90
1,3,91
2,3,46
15,1,74
8,4,19
7,4,19
12,5,46
2,4,49
6,5,100
3,4,23
3,5,42
15,5,81
16,5,55
14,4,34
3,4,51
1,2,46
7,3,89
5,4,46
18,4,77
8,5,39
3,1,77
13,2,68
2,4,33
12,4,21
22,1,12
8,2,99
12,2,79
23,5,25
5,5,93
8,5,14
3,5,53
12,1,21
4,1,44
21,1,25
14,4,32
13,5,15
5,4,51
4,4,18
20,5,55
3,4,32
9,2,37
21,3,90
2,3,57
2,1,18
6,4,10
19,5,62
1,5,94
3,1,70
21,5,73
10,4,49
1,1,11
5,5,36
12,5,38
3,4,40
4,5,86
4,2,36
20,2,17
10,4,92
8,5,18
11,1,100
5,4,21
3,5,54
16,2,47
9,2,49
9,5,97
20,4,13
3,5,33
15,1,37
2,4,24
1,5,76
10,2,96
10,4,76
6,3,30
17,4,83
3,5,60
14,5,71
21,4,77
2,1,63
5,2,67
22,2,45
10,4,85
10,4,25
15,5,86
2,5,53
20,4,64
4,2,100
2,5,87
10,4,35
14,2,39
14,4,41
11,5,54
5,1,77
21,5,19
15,1,78
9,5,76
3,5,93
3,4,67
5,5,17
1,5,21
6,5,56
18,4,17
9,2,91
5,5,30
2,5,95
4,3,60
21,1,81
6,5,97
3,4,79
4,4,48
20,1,34
7,5,94
2,5,79
1,4,59
18,4,82
16,2,98
10,3,81
7,2,24
6,5,36
4,5,64
5,5,19
22,4,57
6,4,72
11,5,67
13,5,90
9,5,47
2,1,32
2,5,30
2,5,90
10,1,59
12,4,60
1,5,83
19,2,61
12,5,27
4,5,84
3,5,44
1,5,91
9,5,93
23,5,28
4,5,30
9,4,87
5,5,56
14,5,47
22,3,53
7,4,88
7,1,24
21,1,14
4,4,93
1,1,51
6,5,14
17,2,20
7,3,36
16,4,27
2,3,96
1,4,52
1,4,84
1,4,74
14,5,93
20,5,78
17,5,18
5,4,61
1,4,21
11,3,67
5,4,83
10,5,60
2,4,72
4,3,71
3,4,56
10,4,82
15,4,92
7,4,70
5,5,50
13,1,20
2,4,68
7,4,87
2,3,49
6,5,77
4,5,74
9,4,100
4,4,77
4,5,15
10,3,94
1,4,66
4,5,25
4,2,67
7,1,75
9,5,28
11,5,97
10,3,94
17,5,82
5,4,12
20,1,60
5,4,91
1,5,59
7,1,13
5,3,75
14,5,48
5,1,98
7,5,92
19,5,77
12,4,62
4,3,86
2,5,99
20,5,70
8,1,14
4,4,32
4,4,36
10,2,62
14,4,25
22,4,45
5,5,75
6,5,67
5,5,90
10,1,97
1,4,71
4,1,30
17,5,58
13,1,65
7,4,19
5,4,16
2,5,79
9,4,75
7,5,13
4,3,96
7,4,69
17,3,72
6,2,66
2,5,97
18,5,56
14,3,54
2,5,39
5,5,26
6,5,77
10,5,17
4,1,36
3,4,51
22,2,72
14,4,86
4,4,100
21,4,10
4,4,96
9,4,22
9,1,98
8,4,76
2,4,98
1,3,11
8,1,11
2,4,29
9,5,43
16,5,52
12,5,92
21,2,28
22,5,88
3,4,29
1,2,87
9,2,32
22,4,14
7,5,30
11,4,78
5,4,33
1,5,28
12,1,47
14,5,32
3,4,63
7,4,33
14,1,56
1,4,14
14,4,60
19,2,79
4,4,34
9,4,92
8,5,95
3,4,28
18,5,84
9,2,67
12,3,93
1,5,29
4,2,66
6,2,44
13,4,43
5,4,25
13,5,43
2,5,95
17,4,27
16,5,30
4,5,11
17,1,49
8,5,22
7,5,49
7,1,31
3,4,98
14,5,11
13,4,46
16,4,54
5,5,85
2,4,33
17,5,38
12,5,39
7,4,35
3,2,85
5,1,29
3,5,48
12,1,98
12,3,65
13,1,13
5,4,45
1,4,62
8,5,35
15,2,46
4,2,52
4,3,18
11,4,16
2,4,61
13,5,45
8,5,37
14,4,23
6,5,29
11,4,93
4,5,73
10,5,26
1,2,58
7,4,81
4,5,37
1,2,21
14,4,74
4,4,30
4,4,16
10,5,92
11,4,39
3,1,40
4,3,88
5,3,14
2,5,41
1,5,76
13,3,89
4,5,28
4,5,11
9,5,22
7,5,21
2,5,41
10,4,48
5,2,54
8,3,81
18,1,61
11,4,34
4,4,26
3,5,50
4,4,88
14,5,85
2,5,47
5,1,40
8,4,99
17,5,39
2,2,44
3,3,33
3,1,22
5,5,31
6,5,75
5,4,63
3,4,61
2,1,62
15,5,26
2,1,37
4,5,79
10,1,41
12,4,82
2,2,99
8,1,44
7,1,78
6,3,22
7,4,95
10,1,95
7,4,55
13,4,67
7,4,30
2,5,29
2,1,64
13,4,73
6,2,66
22,4,91
4,4,38
10,2,38
14,1,34
15,1,53
3,5,21
11,4,69
12,4,77
6,3,63
12,4,82
1,5,38
11,4,77
5,3,34
15,5,90
4,4,65
14,5,59
8,3,86
13,2,57
12,1,97
4,1,39
23,1,24
4,2,18
5,4,94
6,2,87
13,5,22
18,5,72
6,5,95
11,5,97
23,5,62
14,5,88
8,5,87
20,5,71
10,1,93
1,1,42
2,5,49
10,2,60
19,1,45
14,5,38
3,2,38
22,4,11
2,5,47
6,1,96
4,5,10
17,3,55
16,4,17
4,3,62
2,4,87
13,5,48
6,5,96
5,1,52
9,1,35
12,5,69
8,4,93
4,5,50
17,5,69
5,1,66
5,5,61
7,4,52
9,1,98
6,5,86
11,2,11
4,3,10
11,5,30
13,5,72
4,4,88
13,1,51
7,5,35
15,5,52
21,2,89
1,5,74
3,3,48
12,4,27
1,5,79
19,5,19
9,5,61
7,1,72
1,4,78
3,5,10
1,2,50
9,4,77
10,5,65
11,2,96
3,3,43
14,5,38
12,5,12
1,5,38
3,4,41
1,1,81
4,3,19
2,4,36
6,1,19
12,3,52
3,5,45
11,5,46
2,3,70
4,2,59
19,4,93
6,1,51
5,4,54
2,4,25
9,1,26
10,4,42
5,4,37
6,1,32
5,5,22
18,2,29
10,5,92
10,4,67
3,5,58
8,5,53
13,4,12
15,5,13
2,2,55
8,3,32
7,3,34
4,5,73
5,3,87
5,5,17
4,5,20
1,5,62
6,2,73
19,5,40
1,5,19
4,4,28
4,4,21
17,4,31
11,5,54
10,1,56
15,5,92
8,5,97
10,4,90
12,3,91
5,4,66
15,5,80
8,4,52
15,4,93
4,4,50
5,3,54
23,2,32
2,2,46
10,2,35
18,5,18
5,1,33
14,5,42
3,5,76
22,1,75
12,5,37
5,4,51
11,3,61
3,4,97
5,4,26
15,5,41
4,4,26
6,5,95
4,1,33
5,5,67
15,3,38
3,4,27
14,3,66
13,3,62
13,5,39
2,4,23
7,5,24
4,1,42
5,3,32
5,5,77
11,2,44
22,5,57
7,1,18
3,4,12
7,2,94
12,5,60
5,5,45
15,4,87
6,1,14
13,4,51
1,5,92
3,4,37
4,5,85
16,1,57
11,5,19
5,5,50
4,2,84
8,2,84
8,4,33
6,3,51
3,1,94
4,5,57
4,1,88
14,5,39
16,5,62
11,5,39
5,5,58
4,2,44
4,3,13
9,5,52
1,2,96
1,3,64
4,1,11
22,4,35
11,4,17
5,1,17
17,5,28
1,5,34
14,2,20
21,5,50
4,4,33
2,5,63
5,5,29
3,1,78
1,4,50
14,5,60
18,4,88
11,1,40
15,1,100
3,4,53
19,1,72
21,4,43
15,5,17
1,4,28
12,4,32
7,3,79
14,4,70
3,4,75
12,5,22
14,5,20
13,5,62
17,1,36
13,4,33
17,2,89
2,2,92
3,2,84
9,3,38
18,4,70
4,4,25
3,4,91
12,4,12
1,5,37
7,5,87
15,4,19
5,4,45
14,4,98
2,2,30
4,4,60
1,1,56
15,4,90
5,3,47
20,5,17
20,1,36
1,1,77
3,2,70
11,3,63
8,5,42
3,5,49
4,4,74
8,3,69
3,3,31
6,4,66
10,5,93
2,5,85
4,5,78
9,5,96
18,5,77
8,5,100
2,4,96
2,4,99
3,4,62
8,4,93
3,5,40
3,3,17
13,1,19
3,3,15
10,2,77
14,4,46
1,4,86
2,4,89
1,4,54
1,3,43
4,4,59
5,1,43
5,4,24
2,3,71
9,4,28
17,2,23
7,5,37
8,5,98
2,5,10
2,2,70
4,5,33
7,5,29
14,5,76
7,4,62
1,1,89
3,4,18
6,5,52
6,4,35
7,4,95
5,5,70
10,4,25
2,1,77
2,5,10
2,5,56
2,2,84
5,3,33
4,3,86
8,1,25
3,2,41
1,5,31
3,4,28
8,4,18
4,5,22
3,3,34
12,3,36
1,1,68
6,5,75
21,1,28
8,1,10
2,4,16
9,5,34
11,1,81
9,4,89
3,4,45
2,3,17
22,5,73
2,3,85
2,4,42
1,2,70
1,5,71
18,2,92
14,5,46
5,5,84
3,1,21
13,5,63
9,4,45
5,3,65
17,3,47
8,4,79
6,5,22
5,1,51
12,5,19
1,1,56
5,5,66
5,5,71
15,5,61
12,5,91
2,4,39
18,4,57
12,4,31
2,5,31
17,2,19
15,4,84
2,2,27
8,5,55
6,5,55
9,4,30
5,4,68
6,1,81
6,4,32
6,2,92
22,5,36
11,4,32
2,5,69
5,4,36
6,5,22
14,4,60
5,5,37
21,1,80
20,2,22
5,1,21
1,3,69
2,5,39
16,5,72
3,5,44
9,5,61
3,1,92
13,3,47
3,1,60
12,5,65
13,5,60
16,3,68
20,5,65
4,5,100
9,1,50
12,4,86
8,4,12
11,5,45
5,4,58
17,5,22
7,1,52
13,5,44
11,5,58
1,4,12
11,2,83
1,4,46
18,3,83
10,2,55
3,5,85
14,4,49
2,1,18
5,4,60
8,5,44
3,5,86
3,4,38
12,5,29
20,4,97
2,4,49
8,5,58
9,3,72
2,3,94
9,5,76
6,5,88
15,3,17
19,5,37
1,5,62
5,4,13
23,1,89
22,5,26
7,2,70
1,1,76
8,1,23
7,4,39
3,5,87
14,5,38
8,4,20
10,4,82
22,5,55
5,4,34
5,5,42
8,4,30
9,1,16
5,5,40
8,1,49
1,5,91
13,4,63
7,4,27
2,3,45
3,5,87
4,3,56
13,2,87
5,5,92
1,1,93
3,3,79
3,1,64
5,1,100
2,2,31
9,4,96
6,2,46
18,1,32
7,5,87
4,5,56
8,1,92
5,5,95
6,5,74
19,5,84
14,3,20
5,3,55
5,4,79
8,3,87
2,1,94
3,5,27
23,3,22
4,4,85
4,1,29
9,4,90
8,5,81
4,1,53
8,5,68
23,5,85
17,4,88
2,5,48
4,4,34
3,5,67
4,4,40
14,5,22
4,1,66
1,1,48
2,5,21
9,4,60
4,4,52
4,2,97
4,2,79
1,5,32
14,1,24
12,5,69
1,4,79
10,5,61
4,1,14
4,4,17
12,5,54
5,5,27
21,5,84
7,5,49
16,4,44
2,5,46
5,5,45
10,1,19
6,1,90
7,5,88
7,1,53
11,1,25
1,1,23
3,4,87
13,5,55
6,4,56
12,2,95
10,2,31
4,5,48
13,5,23
9,4,22
23,5,68
19,1,74
2,4,22
2,3,21
22,4,56
2,2,64
5,5,74
19,4,80
7,5,25
20,5,56
8,5,60
4,4,37
3,5,94
5,5,100
11,5,72
3,5,75
2,1,24
10,3,11
5,5,59
14,5,75
5,3,27
12,4,18
14,2,59
4,5,98
6,5,99
2,4,36
4,5,20
22,5,76
17,5,88
4,2,21
3,5,68
12,5,66
4,4,31
2,4,96
18,5,17
8,5,31
7,5,52
8,5,49
10,4,40
3,3,10
9,4,92
21,1,88
3,5,92
8,2,84
8,5,73
5,5,21
1,4,52
9,5,20
1,4,44
23,5,43
8,5,70
2,5,23
21,1,60
6,1,44
2,4,34
12,4,84
11,4,35
3,1,84
1,5,15
2,4,96
10,5,88
2,5,10
3,2,24
21,3,56
12,1,58
12,1,64
1,5,73
8,5,68
15,3,81
20,3,98
10,5,71
6,5,21
2,4,21
15,5,89
1,2,48
16,3,46
9,3,33
1,5,19
2,1,100
11,4,38
2,5,73
8,5,94
7,5,94
3,4,30
4,4,54
7,4,52
3,4,84
3,2,81
15,4,83
5,3,43
5,2,10
9,5,73
9,4,30
11,4,67
3,5,26
3,4,14
22,5,26
3,3,22
8,5,30
5,3,36
7,5,17
7,1,55
13,3,81
9,5,47
6,5,48
9,1,78
1,5,12
1,4,71
20,3,10
19,1,39
2,5,13
19,3,34
15,5,88
2,5,81
18,5,74
11,4,80
4,1,96
3,3,75
15,3,69
20,1,58
9,5,91
7,5,64
5,5,34
19,4,53
7,5,100
12,5,17
3,5,61
9,5,63
20,4,81
13,4,92
1,5,69
12,1,66
21,4,22
7,5,54
4,3,66
15,5,27
6,2,89
19,5,64
18,5,89
5,5,58
13,2,92
7,2,21
15,5,93
7,3,35
9,5,92
5,5,98
4,4,18
1,2,37
5,4,69
1,3,20
4,3,52
8,1,82
6,4,93
5,1,37
14,1,45
18,2,82
1,5,15
22,5,64
4,5,76
7,1,98
19,4,45
11,5,73
2,1,52
2,4,67
12,4,53
1,4,25
5,5,36
10,3,26
4,1,66
9,4,71
7,4,70
7,2,19
2,2,69
8,5,60
3,1,100
9,4,15
12,5,58
9,5,66
4,1,100
5,3,18
5,4,62
3,4,63
9,5,65
14,5,88
3,5,15
13,4,35
19,5,45
20,1,69
8,5,10
9,5,41
17,1,73
4,4,10
12,2,48
20,5,64
6,5,80
4,4,88
3,5,76
9,4,37
16,5,35
20,5,44
10,5,42
1,4,45
6,2,15
22,3,45
13,4,81
8,5,99
4,4,94
1,4,55
13,1,92
8,5,15
21,5,99
2,4,65
5,5,56
5,2,19
6,5,37
1,4,37
23,1,10
14,5,55
11,5,40
7,4,37
7,5,12
3,4,78
9,5,43
14,1,79
4,3,99
3,5,90
7,3,99
5,1,39
13,1,13
1,5,72
18,4,83
6,5,86
8,4,63
6,2,52
6,4,77
8,2,29
2,5,17
19,4,98
1,1,17
6,5,85
13,5,12
14,4,13
6,4,84
7,4,21
1,1,67
4,1,98
10,4,23
5,3,62
5,3,98
2,3,79
2,2,82
18,4,32
11,2,39
8,3,52
2,2,51
2,3,81
22,4,48
1,5,62
14,3,79
3,1,72
1,2,47
2,4,100
17,1,69
11,5,51
12,3,89
14,5,32
9,4,75
12,1,51
16,2,46
4,1,73
5,4,16
10,5,31
7,2,84
10,2,73
2,5,23
2,5,33
3,4,72
16,5,73
1,1,80
14,5,14
6,4,25
1,4,77
5,5,76
15,4,86
8,3,12
10,4,33
3,1,99
5,5,41
3,5,60
9,1,86
8,5,64
14,4,17
12,5,91
4,5,62
19,2,10
10,4,92
9,5,97
16,3,71
10,5,62
7,4,38
4,4,15
3,1,68
5,4,65
1,4,97
12,5,16
2,2,25
20,5,64
4,5,77
6,4,47
1,3,37
11,1,27
5,4,58
4,5,10
3,4,59
5,5,17
8,1,90
2,2,84
7,5,65
21,4,40
4,5,51
10,5,12
8,5,81
13,5,18
10,5,31
1,4,86
2,5,73
1,3,28
3,4,45
19,4,21
2,5,87
10,3,70
4,1,19
1,4,46
5,4,11
3,1,22
1,5,97
8,5,36
13,5,50
5,4,82
18,5,12
5,4,81
7,5,39
17,2,39
9,4,28
3,1,55
7,5,82
8,3,75
5,4,72
5,5,86
10,5,46
10,2,46
3,4,77
2,4,33
6,5,73
3,1,37
4,4,69
18,4,14
13,4,31
12,4,93
19,5,77
20,4,75
1,5,61
7,5,85
4,5,32
5,4,68
3,4,78
7,4,68
7,1,15
6,5,56
1,5,39
