ProductID,Total_Products_Sold
1	,	25
5	,	96
5	,	16
3	,	62
1	,	55
2	,	10
5	,	42
4	,	22
1	,	48
1	,	46
5	,	95
4	,	91
2	,	80
2	,	59
4	,	99
2	,	82
5	,	65
5	,	43
5	,	95
5	,	74
4	,	92
5	,	59
4	,	41
4	,	50
5	,	79
5	,	11
1	,	77
3	,	69
3	,	99
5	,	83
5	,	48
1	,	47
5	,	59
5	,	53
4	,	75
5	,	55
5	,	65
5	,	21
5	,	43
4	,	83
5	,	16
4	,	42
5	,	64
1	,	89
3	,	84
5	,	73
5	,	18
5	,	59
5	,	50
1	,	62
2	,	61
5	,	84
1	,	79
5	,	65
2	,	38
1	,	47
3	,	57
4	,	69
4	,	16
3	,	45
4	,	60
5	,	85
5	,	62
4	,	86
5	,	22
4	,	61
4	,	51
4	,	94
1	,	47
5	,	34
5	,	59
4	,	67
1	,	30
5	,	98
5	,	47
5	,	83
4	,	73
4	,	52
5	,	67
5	,	20
3	,	68
5	,	41
5	,	44
5	,	26
1	,	35
5	,	78
5	,	60
1	,	56
5	,	76
5	,	52
5	,	42
3	,	88
4	,	21
5	,	63
3	,	68
4	,	71
3	,	63
4	,	19
4	,	46
4	,	43
4	,	49
4	,	23
4	,	53
5	,	72
4	,	55
4	,	97
3	,	14
5	,	80
3	,	78
5	,	22
1	,	22
3	,	86
4	,	93
4	,	88
5	,	42
1	,	56
5	,	30
4	,	47
5	,	82
5	,	42
2	,	85
4	,	81
1	,	26
5	,	66
3	,	53
1	,	21
5	,	85
3	,	89
4	,	12
3	,	34
1	,	43
5	,	78
5	,	32
4	,	75
4	,	95
2	,	58
5	,	41
4	,	49
5	,	78
5	,	56
2	,	40
5	,	49
2	,	29
4	,	50
5	,	94
5	,	81
3	,	33
5	,	79
5	,	22
5	,	80
5	,	94
1	,	86
4	,	75
5	,	66
5	,	30
2	,	82
4	,	90
5	,	52
4	,	36
3	,	67
5	,	23
5	,	86
5	,	92
5	,	49
2	,	58
5	,	63
5	,	55
2	,	13
5	,	82
1	,	52
1	,	57
5	,	88
4	,	83
1	,	89
1	,	90
1	,	70
3	,	11
1	,	32
5	,	44
3	,	65
3	,	87
1	,	20
5	,	82
1	,	88
5	,	88
4	,	85
4	,	100
5	,	35
5	,	93
5	,	85
5	,	99
5	,	72
4	,	88
3	,	59
4	,	77
1	,	97
5	,	64
5	,	28
5	,	75
5	,	82
2	,	61
1	,	28
5	,	34
2	,	83
3	,	43
5	,	98
4	,	24
5	,	97
4	,	35
4	,	67
1	,	87
4	,	99
4	,	89
5	,	37
4	,	58
2	,	52
5	,	38
5	,	57
5	,	30
1	,	23
5	,	67
4	,	68
4	,	88
5	,	33
4	,	26
5	,	76
4	,	48
5	,	58
3	,	79
4	,	42
1	,	53
5	,	48
1	,	62
5	,	31
5	,	35
5	,	71
5	,	68
4	,	36
4	,	42
2	,	41
5	,	83
2	,	19
5	,	23
1	,	32
3	,	81
2	,	15
5	,	30
2	,	13
5	,	65
1	,	82
4	,	63
5	,	79
5	,	61
5	,	77
4	,	26
5	,	93
5	,	62
4	,	10
3	,	37
5	,	11
2	,	30
3	,	75
4	,	19
4	,	97
5	,	45
1	,	29
5	,	66
4	,	43
5	,	70
5	,	55
3	,	39
5	,	99
4	,	56
5	,	71
5	,	70
4	,	48
3	,	80
1	,	41
5	,	77
2	,	81
5	,	41
4	,	79
5	,	75
5	,	100
5	,	34
5	,	42
1	,	59
4	,	38
3	,	52
1	,	14
5	,	88
4	,	78
4	,	52
2	,	60
2	,	73
5	,	86
3	,	19
4	,	84
1	,	73
3	,	37
4	,	50
5	,	76
5	,	40
4	,	66
4	,	14
4	,	49
5	,	10
5	,	71
3	,	49
4	,	89
2	,	31
4	,	80
1	,	82
4	,	91
5	,	21
5	,	38
1	,	77
4	,	86
2	,	27
5	,	18
3	,	83
2	,	88
5	,	40
4	,	30
3	,	96
1	,	28
5	,	65
5	,	92
5	,	87
1	,	93
3	,	78
4	,	16
5	,	11
4	,	29
2	,	92
5	,	46
5	,	85
4	,	40
4	,	82
5	,	91
3	,	100
2	,	36
1	,	60
5	,	45
5	,	80
4	,	85
5	,	59
4	,	24
5	,	33
3	,	78
4	,	25
1	,	99
4	,	98
5	,	63
5	,	38
5	,	40
1	,	60
4	,	43
1	,	36
5	,	100
4	,	86
5	,	20
5	,	89
5	,	28
5	,	75
1	,	13
4	,	63
2	,	65
1	,	24
1	,	18
3	,	25
5	,	76
5	,	75
1	,	80
1	,	29
1	,	33
4	,	20
1	,	25
4	,	100
1	,	96
2	,	29
3	,	26
3	,	53
5	,	87
5	,	95
4	,	97
5	,	88
5	,	45
3	,	97
3	,	95
5	,	18
5	,	61
5	,	37
1	,	16
4	,	90
3	,	50
4	,	62
5	,	81
3	,	28
5	,	87
3	,	27
3	,	38
4	,	70
4	,	61
5	,	16
5	,	83
5	,	23
3	,	46
4	,	66
4	,	18
4	,	19
1	,	65
5	,	13
4	,	21
5	,	14
4	,	47
4	,	15
5	,	48
4	,	26
5	,	75
1	,	61
1	,	60
1	,	54
5	,	83
4	,	88
5	,	84
4	,	86
2	,	44
4	,	35
5	,	92
4	,	58
1	,	100
5	,	91
4	,	28
4	,	53
1	,	62
5	,	80
4	,	36
4	,	25
5	,	46
5	,	60
5	,	36
2	,	72
1	,	45
4	,	91
3	,	98
5	,	20
1	,	98
5	,	20
5	,	24
3	,	68
1	,	19
4	,	47
4	,	27
1	,	27
5	,	33
1	,	71
3	,	85
4	,	57
5	,	69
5	,	41
5	,	59
2	,	80
3	,	35
5	,	62
4	,	87
2	,	84
5	,	54
1	,	64
5	,	78
3	,	79
2	,	45
5	,	27
4	,	65
5	,	80
2	,	52
3	,	32
5	,	64
5	,	22
5	,	11
5	,	24
5	,	25
5	,	95
2	,	68
1	,	70
1	,	38
5	,	67
1	,	64
5	,	56
1	,	48
5	,	76
5	,	38
2	,	35
4	,	81
2	,	100
1	,	64
5	,	38
5	,	49
4	,	84
4	,	26
4	,	43
1	,	29
4	,	50
5	,	100
4	,	55
2	,	57
1	,	52
5	,	68
5	,	15
5	,	87
5	,	25
5	,	25
5	,	32
5	,	62
5	,	10
5	,	18
1	,	59
5	,	94
2	,	66
5	,	83
4	,	73
1	,	43
4	,	18
1	,	46
2	,	68
4	,	36
1	,	84
4	,	72
4	,	67
5	,	65
5	,	18
5	,	37
4	,	57
5	,	74
5	,	82
4	,	38
4	,	79
2	,	90
4	,	59
4	,	96
4	,	91
5	,	56
4	,	95
4	,	50
1	,	41
4	,	50
5	,	59
2	,	36
2	,	77
4	,	70
3	,	13
5	,	75
4	,	19
5	,	23
5	,	72
5	,	87
3	,	46
4	,	67
4	,	28
1	,	23
4	,	41
5	,	62
4	,	71
4	,	28
5	,	34
5	,	57
5	,	49
4	,	83
5	,	74
5	,	48
4	,	91
2	,	31
2	,	57
4	,	37
1	,	29
1	,	19
5	,	12
5	,	93
5	,	59
5	,	33
4	,	92
5	,	81
1	,	56
4	,	25
5	,	74
5	,	56
2	,	90
4	,	78
4	,	21
2	,	32
4	,	16
4	,	63
1	,	60
5	,	91
2	,	52
5	,	27
4	,	99
4	,	96
4	,	14
3	,	16
2	,	67
1	,	36
5	,	37
4	,	65
4	,	10
3	,	62
2	,	97
4	,	56
5	,	58
4	,	42
5	,	28
2	,	54
2	,	27
4	,	27
4	,	77
4	,	22
5	,	17
3	,	30
1	,	56
5	,	22
4	,	55
4	,	67
4	,	80
3	,	78
5	,	37
2	,	79
5	,	82
5	,	95
4	,	54
4	,	33
3	,	83
3	,	43
1	,	90
5	,	52
5	,	16
5	,	38
5	,	56
4	,	22
5	,	22
5	,	38
4	,	28
4	,	64
5	,	73
5	,	86
2	,	18
2	,	31
5	,	81
2	,	94
5	,	75
5	,	33
4	,	63
4	,	11
5	,	55
5	,	87
5	,	79
5	,	66
5	,	59
2	,	67
5	,	40
1	,	27
5	,	66
3	,	51
4	,	18
3	,	50
5	,	54
5	,	17
4	,	92
4	,	51
4	,	41
5	,	38
1	,	14
5	,	24
5	,	52
4	,	42
2	,	64
4	,	31
4	,	36
5	,	38
5	,	96
5	,	81
2	,	13
4	,	42
5	,	23
4	,	74
4	,	77
3	,	79
4	,	74
5	,	94
5	,	51
1	,	39
2	,	82
3	,	34
2	,	54
2	,	45
3	,	44
5	,	98
3	,	94
5	,	34
4	,	41
5	,	79
2	,	86
3	,	46
2	,	36
1	,	30
5	,	58
4	,	26
5	,	93
5	,	45
5	,	44
3	,	77
4	,	95
5	,	18
4	,	27
4	,	57
5	,	64
5	,	92
5	,	90
5	,	25
1	,	13
5	,	36
4	,	24
5	,	89
1	,	21
5	,	83
2	,	83
4	,	36
4	,	37
5	,	76
3	,	73
5	,	27
1	,	43
4	,	82
1	,	62
5	,	69
5	,	30
2	,	29
4	,	32
4	,	19
1	,	100
5	,	78
3	,	11
4	,	40
2	,	28
5	,	99
3	,	10
2	,	68
1	,	85
5	,	17
3	,	79
3	,	30
5	,	57
5	,	36
2	,	73
5	,	68
5	,	73
2	,	60
5	,	28
4	,	26
4	,	98
4	,	86
1	,	71
4	,	27
5	,	100
2	,	27
4	,	96
4	,	72
4	,	51
2	,	16
1	,	44
4	,	86
1	,	14
1	,	25
3	,	66
5	,	94
5	,	73
5	,	96
5	,	40
2	,	62
5	,	94
1	,	30
5	,	94
1	,	21
4	,	63
3	,	59
4	,	92
5	,	35
5	,	38
4	,	33
4	,	64
5	,	49
5	,	36
2	,	85
5	,	87
5	,	39
4	,	15
1	,	20
5	,	43
5	,	23
1	,	17
5	,	79
4	,	79
5	,	72
3	,	86
1	,	91
5	,	65
2	,	61
4	,	61
4	,	76
3	,	17
4	,	86
4	,	33
4	,	95
1	,	31
5	,	63
4	,	20
5	,	55
3	,	16
5	,	59
4	,	74
4	,	19
5	,	34
1	,	99
4	,	97
4	,	30
4	,	21
5	,	65
5	,	93
1	,	14
2	,	36
5	,	63
5	,	17
1	,	31
5	,	76
5	,	55
1	,	31
1	,	65
5	,	49
4	,	67
1	,	98
4	,	40
4	,	45
5	,	92
1	,	30
4	,	94
3	,	31
4	,	83
4	,	87
5	,	10
1	,	87
1	,	46
4	,	39
3	,	30
5	,	31
4	,	100
3	,	72
4	,	29
1	,	33
3	,	83
4	,	54
5	,	24
5	,	46
4	,	85
5	,	52
2	,	32
3	,	27
2	,	80
5	,	74
1	,	84
5	,	73
5	,	58
2	,	32
4	,	100
5	,	26
4	,	70
5	,	49
4	,	37
2	,	34
1	,	68
2	,	66
4	,	98
1	,	52
5	,	68
1	,	58
4	,	29
5	,	91
4	,	14
3	,	99
5	,	75
5	,	21
3	,	39
5	,	48
4	,	82
2	,	31
2	,	51
5	,	26
4	,	31
1	,	15
4	,	93
4	,	85
4	,	49
3	,	67
4	,	76
1	,	16
3	,	52
5	,	63
2	,	63
5	,	37
2	,	59
4	,	22
4	,	90
5	,	79
3	,	65
4	,	78
4	,	51
4	,	43
5	,	62
5	,	99
5	,	73
1	,	73
1	,	96
5	,	52
2	,	72
4	,	50
2	,	41
1	,	78
4	,	97
5	,	92
4	,	61
4	,	26
4	,	96
5	,	11
1	,	98
1	,	55
4	,	14
5	,	86
5	,	73
3	,	51
2	,	63
1	,	80
3	,	10
4	,	41
4	,	25
4	,	84
5	,	48
5	,	69
5	,	42
1	,	55
5	,	31
4	,	79
1	,	49
5	,	12
4	,	95
5	,	16
4	,	100
1	,	41
3	,	49
5	,	98
5	,	97
5	,	100
5	,	80
2	,	18
3	,	47
4	,	16
4	,	47
5	,	32
5	,	36
4	,	68
5	,	81
4	,	94
1	,	26
2	,	25
2	,	18
4	,	100
4	,	27
4	,	88
4	,	51
1	,	33
4	,	28
4	,	35
5	,	93
5	,	36
5	,	42
5	,	89
5	,	55
5	,	27
4	,	47
5	,	52
4	,	80
5	,	70
4	,	70
5	,	34
5	,	32
4	,	59
5	,	91
5	,	99
2	,	71
5	,	16
4	,	91
2	,	87
5	,	90
3	,	99
5	,	99
1	,	53
1	,	71
1	,	66
4	,	94
1	,	82
5	,	91
1	,	91
5	,	27
4	,	56
5	,	74
5	,	18
4	,	65
4	,	34
1	,	89
5	,	85
1	,	86
5	,	72
3	,	61
5	,	35
4	,	34
5	,	52
5	,	54
2	,	85
2	,	55
5	,	13
2	,	83
4	,	25
2	,	56
3	,	70
2	,	72
4	,	81
4	,	13
5	,	17
3	,	15
3	,	92
4	,	85
5	,	96
1	,	43
5	,	53
5	,	11
5	,	68
1	,	49
3	,	87
1	,	100
1	,	12
2	,	42
5	,	15
1	,	83
4	,	88
2	,	91
3	,	77
4	,	84
4	,	19
2	,	49
1	,	90
5	,	96
4	,	64
4	,	60
5	,	58
5	,	77
4	,	14
1	,	74
4	,	51
5	,	78
5	,	74
5	,	55
1	,	24
4	,	65
5	,	77
3	,	29
4	,	12
4	,	62
5	,	88
4	,	51
5	,	87
4	,	50
4	,	42
4	,	95
5	,	48
5	,	71
2	,	81
4	,	80
4	,	65
1	,	39
4	,	52
4	,	40
5	,	83
1	,	66
5	,	69
4	,	44
2	,	46
5	,	15
5	,	76
2	,	73
5	,	30
3	,	41
4	,	81
4	,	94
3	,	25
4	,	100
5	,	64
4	,	70
5	,	29
4	,	47
5	,	56
2	,	55
3	,	90
5	,	47
5	,	18
5	,	15
5	,	73
4	,	23
5	,	38
2	,	82
5	,	63
3	,	61
1	,	79
2	,	86
5	,	42
4	,	52
5	,	99
1	,	50
5	,	85
2	,	26
1	,	56
5	,	33
1	,	75
4	,	86
5	,	49
4	,	42
4	,	79
1	,	85
4	,	92
5	,	58
5	,	72
1	,	76
1	,	18
5	,	91
4	,	93
1	,	79
4	,	97
5	,	73
4	,	87
1	,	19
4	,	13
5	,	12
5	,	47
3	,	25
3	,	67
5	,	53
5	,	39
1	,	85
5	,	78
4	,	35
5	,	95
5	,	96
3	,	52
4	,	20
4	,	58
5	,	26
4	,	48
4	,	69
4	,	20
4	,	32
5	,	92
4	,	18
5	,	39
5	,	22
1	,	95
4	,	31
4	,	34
5	,	98
3	,	11
5	,	68
4	,	59
1	,	56
3	,	26
4	,	11
4	,	45
5	,	90
2	,	39
2	,	71
4	,	62
4	,	31
5	,	25
5	,	21
4	,	19
5	,	38
4	,	19
5	,	13
4	,	67
4	,	32
3	,	10
3	,	35
3	,	70
4	,	70
4	,	35
3	,	85
3	,	29
4	,	80
4	,	89
2	,	46
4	,	42
5	,	55
4	,	88
4	,	62
4	,	84
4	,	21
4	,	56
4	,	93
5	,	46
5	,	54
2	,	90
4	,	67
5	,	50
3	,	32
4	,	67
5	,	17
2	,	44
5	,	30
2	,	84
4	,	30
4	,	90
5	,	96
1	,	91
5	,	12
4	,	94
4	,	79
5	,	21
5	,	74
4	,	21
3	,	82
5	,	61
5	,	65
3	,	35
4	,	62
1	,	47
1	,	83
1	,	39
4	,	17
5	,	72
5	,	34
1	,	81
2	,	72
5	,	59
5	,	45
4	,	62
4	,	35
4	,	90
2	,	46
2	,	65
4	,	83
1	,	12
5	,	52
5	,	79
4	,	86
1	,	66
4	,	66
5	,	90
3	,	91
3	,	46
1	,	74
4	,	19
4	,	19
5	,	46
4	,	49
5	,	100
4	,	23
5	,	42
5	,	81
5	,	55
4	,	34
4	,	51
2	,	46
3	,	89
4	,	46
4	,	77
5	,	39
1	,	77
2	,	68
4	,	33
4	,	21
1	,	12
2	,	99
2	,	79
5	,	25
5	,	93
5	,	14
5	,	53
1	,	21
1	,	44
1	,	25
4	,	32
5	,	15
4	,	51
4	,	18
5	,	55
4	,	32
2	,	37
3	,	90
3	,	57
1	,	18
4	,	10
5	,	62
5	,	94
1	,	70
5	,	73
4	,	49
1	,	11
5	,	36
5	,	38
4	,	40
5	,	86
2	,	36
2	,	17
4	,	92
5	,	18
1	,	100
4	,	21
5	,	54
2	,	47
2	,	49
5	,	97
4	,	13
5	,	33
1	,	37
4	,	24
5	,	76
2	,	96
4	,	76
3	,	30
4	,	83
5	,	60
5	,	71
4	,	77
1	,	63
2	,	67
2	,	45
4	,	85
4	,	25
5	,	86
5	,	53
4	,	64
2	,	100
5	,	87
4	,	35
2	,	39
4	,	41
5	,	54
1	,	77
5	,	19
1	,	78
5	,	76
5	,	93
4	,	67
5	,	17
5	,	21
5	,	56
4	,	17
2	,	91
5	,	30
5	,	95
3	,	60
1	,	81
5	,	97
4	,	79
4	,	48
1	,	34
5	,	94
5	,	79
4	,	59
4	,	82
2	,	98
3	,	81
2	,	24
5	,	36
5	,	64
5	,	19
4	,	57
4	,	72
5	,	67
5	,	90
5	,	47
1	,	32
5	,	30
5	,	90
1	,	59
4	,	60
5	,	83
2	,	61
5	,	27
5	,	84
5	,	44
5	,	91
5	,	93
5	,	28
5	,	30
4	,	87
5	,	56
5	,	47
3	,	53
4	,	88
1	,	24
1	,	14
4	,	93
1	,	51
5	,	14
2	,	20
3	,	36
4	,	27
3	,	96
4	,	52
4	,	84
4	,	74
5	,	93
5	,	78
5	,	18
4	,	61
4	,	21
3	,	67
4	,	83
5	,	60
4	,	72
3	,	71
4	,	56
4	,	82
4	,	92
4	,	70
5	,	50
1	,	20
4	,	68
4	,	87
3	,	49
5	,	77
5	,	74
4	,	100
4	,	77
5	,	15
3	,	94
4	,	66
5	,	25
2	,	67
1	,	75
5	,	28
5	,	97
3	,	94
5	,	82
4	,	12
1	,	60
4	,	91
5	,	59
1	,	13
3	,	75
5	,	48
1	,	98
5	,	92
5	,	77
4	,	62
3	,	86
5	,	99
5	,	70
1	,	14
4	,	32
4	,	36
2	,	62
4	,	25
4	,	45
5	,	75
5	,	67
5	,	90
1	,	97
4	,	71
1	,	30
5	,	58
1	,	65
4	,	19
4	,	16
5	,	79
4	,	75
5	,	13
3	,	96
4	,	69
3	,	72
2	,	66
5	,	97
5	,	56
3	,	54
5	,	39
5	,	26
5	,	77
5	,	17
1	,	36
4	,	51
2	,	72
4	,	86
4	,	100
4	,	10
4	,	96
4	,	22
1	,	98
4	,	76
4	,	98
3	,	11
1	,	11
4	,	29
5	,	43
5	,	52
5	,	92
2	,	28
5	,	88
4	,	29
2	,	87
2	,	32
4	,	14
5	,	30
4	,	78
4	,	33
5	,	28
1	,	47
5	,	32
4	,	63
4	,	33
1	,	56
4	,	14
4	,	60
2	,	79
4	,	34
4	,	92
5	,	95
4	,	28
5	,	84
2	,	67
3	,	93
5	,	29
2	,	66
2	,	44
4	,	43
4	,	25
5	,	43
5	,	95
4	,	27
5	,	30
5	,	11
1	,	49
5	,	22
5	,	49
1	,	31
4	,	98
5	,	11
4	,	46
4	,	54
5	,	85
4	,	33
5	,	38
5	,	39
4	,	35
2	,	85
1	,	29
5	,	48
1	,	98
3	,	65
1	,	13
4	,	45
4	,	62
5	,	35
2	,	46
2	,	52
3	,	18
4	,	16
4	,	61
5	,	45
5	,	37
4	,	23
5	,	29
4	,	93
5	,	73
5	,	26
2	,	58
4	,	81
5	,	37
2	,	21
4	,	74
4	,	30
4	,	16
5	,	92
4	,	39
1	,	40
3	,	88
3	,	14
5	,	41
5	,	76
3	,	89
5	,	28
5	,	11
5	,	22
5	,	21
5	,	41
4	,	48
2	,	54
3	,	81
1	,	61
4	,	34
4	,	26
5	,	50
4	,	88
5	,	85
5	,	47
1	,	40
4	,	99
5	,	39
2	,	44
3	,	33
1	,	22
5	,	31
5	,	75
4	,	63
4	,	61
1	,	62
5	,	26
1	,	37
5	,	79
1	,	41
4	,	82
2	,	99
1	,	44
1	,	78
3	,	22
4	,	95
1	,	95
4	,	55
4	,	67
4	,	30
5	,	29
1	,	64
4	,	73
2	,	66
4	,	91
4	,	38
2	,	38
1	,	34
1	,	53
5	,	21
4	,	69
4	,	77
3	,	63
4	,	82
5	,	38
4	,	77
3	,	34
5	,	90
4	,	65
5	,	59
3	,	86
2	,	57
1	,	97
1	,	39
1	,	24
2	,	18
4	,	94
2	,	87
5	,	22
5	,	72
5	,	95
5	,	97
5	,	62
5	,	88
5	,	87
5	,	71
1	,	93
1	,	42
5	,	49
2	,	60
1	,	45
5	,	38
2	,	38
4	,	11
5	,	47
1	,	96
5	,	10
3	,	55
4	,	17
3	,	62
4	,	87
5	,	48
5	,	96
1	,	52
1	,	35
5	,	69
4	,	93
5	,	50
5	,	69
1	,	66
5	,	61
4	,	52
1	,	98
5	,	86
2	,	11
3	,	10
5	,	30
5	,	72
4	,	88
1	,	51
5	,	35
5	,	52
2	,	89
5	,	74
3	,	48
4	,	27
5	,	79
5	,	19
5	,	61
1	,	72
4	,	78
5	,	10
2	,	50
4	,	77
5	,	65
2	,	96
3	,	43
5	,	38
5	,	12
5	,	38
4	,	41
1	,	81
3	,	19
4	,	36
1	,	19
3	,	52
5	,	45
5	,	46
3	,	70
2	,	59
4	,	93
1	,	51
4	,	54
4	,	25
1	,	26
4	,	42
4	,	37
1	,	32
5	,	22
2	,	29
5	,	92
4	,	67
5	,	58
5	,	53
4	,	12
5	,	13
2	,	55
3	,	32
3	,	34
5	,	73
3	,	87
5	,	17
5	,	20
5	,	62
2	,	73
5	,	40
5	,	19
4	,	28
4	,	21
4	,	31
5	,	54
1	,	56
5	,	92
5	,	97
4	,	90
3	,	91
4	,	66
5	,	80
4	,	52
4	,	93
4	,	50
3	,	54
2	,	32
2	,	46
2	,	35
5	,	18
1	,	33
5	,	42
5	,	76
1	,	75
5	,	37
4	,	51
3	,	61
4	,	97
4	,	26
5	,	41
4	,	26
5	,	95
1	,	33
5	,	67
3	,	38
4	,	27
3	,	66
3	,	62
5	,	39
4	,	23
5	,	24
1	,	42
3	,	32
5	,	77
2	,	44
5	,	57
1	,	18
4	,	12
2	,	94
5	,	60
5	,	45
4	,	87
1	,	14
4	,	51
5	,	92
4	,	37
5	,	85
1	,	57
5	,	19
5	,	50
2	,	84
2	,	84
4	,	33
3	,	51
1	,	94
5	,	57
1	,	88
5	,	39
5	,	62
5	,	39
5	,	58
2	,	44
3	,	13
5	,	52
2	,	96
3	,	64
1	,	11
4	,	35
4	,	17
1	,	17
5	,	28
5	,	34
2	,	20
5	,	50
4	,	33
5	,	63
5	,	29
1	,	78
4	,	50
5	,	60
4	,	88
1	,	40
1	,	100
4	,	53
1	,	72
4	,	43
5	,	17
4	,	28
4	,	32
3	,	79
4	,	70
4	,	75
5	,	22
5	,	20
5	,	62
1	,	36
4	,	33
2	,	89
2	,	92
2	,	84
3	,	38
4	,	70
4	,	25
4	,	91
4	,	12
5	,	37
5	,	87
4	,	19
4	,	45
4	,	98
2	,	30
4	,	60
1	,	56
4	,	90
3	,	47
5	,	17
1	,	36
1	,	77
2	,	70
3	,	63
5	,	42
5	,	49
4	,	74
3	,	69
3	,	31
4	,	66
5	,	93
5	,	85
5	,	78
5	,	96
5	,	77
5	,	100
4	,	96
4	,	99
4	,	62
4	,	93
5	,	40
3	,	17
1	,	19
3	,	15
2	,	77
4	,	46
4	,	86
4	,	89
4	,	54
3	,	43
4	,	59
1	,	43
4	,	24
3	,	71
4	,	28
2	,	23
5	,	37
5	,	98
5	,	10
2	,	70
5	,	33
5	,	29
5	,	76
4	,	62
1	,	89
4	,	18
5	,	52
4	,	35
4	,	95
5	,	70
4	,	25
1	,	77
5	,	10
5	,	56
2	,	84
3	,	33
3	,	86
1	,	25
2	,	41
5	,	31
4	,	28
4	,	18
5	,	22
3	,	34
3	,	36
1	,	68
5	,	75
1	,	28
1	,	10
4	,	16
5	,	34
1	,	81
4	,	89
4	,	45
3	,	17
5	,	73
3	,	85
4	,	42
2	,	70
5	,	71
2	,	92
5	,	46
5	,	84
1	,	21
5	,	63
4	,	45
3	,	65
3	,	47
4	,	79
5	,	22
1	,	51
5	,	19
1	,	56
5	,	66
5	,	71
5	,	61
5	,	91
4	,	39
4	,	57
4	,	31
5	,	31
2	,	19
4	,	84
2	,	27
5	,	55
5	,	55
4	,	30
4	,	68
1	,	81
4	,	32
2	,	92
5	,	36
4	,	32
5	,	69
4	,	36
5	,	22
4	,	60
5	,	37
1	,	80
2	,	22
1	,	21
3	,	69
5	,	39
5	,	72
5	,	44
5	,	61
1	,	92
3	,	47
1	,	60
5	,	65
5	,	60
3	,	68
5	,	65
5	,	100
1	,	50
4	,	86
4	,	12
5	,	45
4	,	58
5	,	22
1	,	52
5	,	44
5	,	58
4	,	12
2	,	83
4	,	46
3	,	83
2	,	55
5	,	85
4	,	49
1	,	18
4	,	60
5	,	44
5	,	86
4	,	38
5	,	29
4	,	97
4	,	49
5	,	58
3	,	72
3	,	94
5	,	76
5	,	88
3	,	17
5	,	37
5	,	62
4	,	13
1	,	89
5	,	26
2	,	70
1	,	76
1	,	23
4	,	39
5	,	87
5	,	38
4	,	20
4	,	82
5	,	55
4	,	34
5	,	42
4	,	30
1	,	16
5	,	40
1	,	49
5	,	91
4	,	63
4	,	27
3	,	45
5	,	87
3	,	56
2	,	87
5	,	92
1	,	93
3	,	79
1	,	64
1	,	100
2	,	31
4	,	96
2	,	46
1	,	32
5	,	87
5	,	56
1	,	92
5	,	95
5	,	74
5	,	84
3	,	20
3	,	55
4	,	79
3	,	87
1	,	94
5	,	27
3	,	22
4	,	85
1	,	29
4	,	90
5	,	81
1	,	53
5	,	68
5	,	85
4	,	88
5	,	48
4	,	34
5	,	67
4	,	40
5	,	22
1	,	66
1	,	48
5	,	21
4	,	60
4	,	52
2	,	97
2	,	79
5	,	32
1	,	24
5	,	69
4	,	79
5	,	61
1	,	14
4	,	17
5	,	54
5	,	27
5	,	84
5	,	49
4	,	44
5	,	46
5	,	45
1	,	19
1	,	90
5	,	88
1	,	53
1	,	25
1	,	23
4	,	87
5	,	55
4	,	56
2	,	95
2	,	31
5	,	48
5	,	23
4	,	22
5	,	68
1	,	74
4	,	22
3	,	21
4	,	56
2	,	64
5	,	74
4	,	80
5	,	25
5	,	56
5	,	60
4	,	37
5	,	94
5	,	100
5	,	72
5	,	75
1	,	24
3	,	11
5	,	59
5	,	75
3	,	27
4	,	18
2	,	59
5	,	98
5	,	99
4	,	36
5	,	20
5	,	76
5	,	88
2	,	21
5	,	68
5	,	66
4	,	31
4	,	96
5	,	17
5	,	31
5	,	52
5	,	49
4	,	40
3	,	10
4	,	92
1	,	88
5	,	92
2	,	84
5	,	73
5	,	21
4	,	52
5	,	20
4	,	44
5	,	43
5	,	70
5	,	23
1	,	60
1	,	44
4	,	34
4	,	84
4	,	35
1	,	84
5	,	15
4	,	96
5	,	88
5	,	10
2	,	24
3	,	56
1	,	58
1	,	64
5	,	73
5	,	68
3	,	81
3	,	98
5	,	71
5	,	21
4	,	21
5	,	89
2	,	48
3	,	46
3	,	33
5	,	19
1	,	100
4	,	38
5	,	73
5	,	94
5	,	94
4	,	30
4	,	54
4	,	52
4	,	84
2	,	81
4	,	83
3	,	43
2	,	10
5	,	73
4	,	30
4	,	67
5	,	26
4	,	14
5	,	26
3	,	22
5	,	30
3	,	36
5	,	17
1	,	55
3	,	81
5	,	47
5	,	48
1	,	78
5	,	12
4	,	71
3	,	10
1	,	39
5	,	13
3	,	34
5	,	88
5	,	81
5	,	74
4	,	80
1	,	96
3	,	75
3	,	69
1	,	58
5	,	91
5	,	64
5	,	34
4	,	53
5	,	100
5	,	17
5	,	61
5	,	63
4	,	81
4	,	92
5	,	69
1	,	66
4	,	22
5	,	54
3	,	66
5	,	27
2	,	89
5	,	64
5	,	89
5	,	58
2	,	92
2	,	21
5	,	93
3	,	35
5	,	92
5	,	98
4	,	18
2	,	37
4	,	69
3	,	20
3	,	52
1	,	82
4	,	93
1	,	37
1	,	45
2	,	82
5	,	15
5	,	64
5	,	76
1	,	98
4	,	45
5	,	73
1	,	52
4	,	67
4	,	53
4	,	25
5	,	36
3	,	26
1	,	66
4	,	71
4	,	70
2	,	19
2	,	69
5	,	60
1	,	100
4	,	15
5	,	58
5	,	66
1	,	100
3	,	18
4	,	62
4	,	63
5	,	65
