ProductID,CountryID,Total_Products_Sold
5,15,39
4,2,94
5,1,98
5,9,83
1,2,51
5,3,27
5,3,53
5,3,24
5,8,64
4,3,38
5,9,100
5,23,52
5,14,85
4,3,39
5,19,62
1,3,16
4,10,81
5,4,30
4,4,43
5,11,27
1,13,50
2,12,66
3,5,53
4,5,67
2,3,72
1,17,85
5,2,100
4,14,13
5,4,55
4,6,80
5,2,85
3,5,26
2,2,83
5,1,63
4,1,57
4,1,58
2,11,45
3,14,87
4,7,63
1,1,65
5,1,60
2,3,89
5,2,89
4,17,43
4,13,28
1,1,25
5,22,96
5,18,16
3,14,62
1,4,55
2,4,10
5,5,42
4,17,22
1,13,48
1,9,46
5,4,95
4,15,91
2,4,80
2,3,59
4,2,99
2,14,82
5,4,65
5,5,43
5,8,95
5,13,74
4,4,92
5,5,59
4,9,41
4,21,50
5,1,79
5,8,11
1,3,77
3,3,69
3,3,99
5,8,83
5,3,48
1,4,47
5,12,59
5,4,53
4,5,75
5,3,55
5,20,65
5,9,21
5,9,43
4,5,83
5,14,16
4,1,42
5,5,64
1,6,89
3,8,84
5,14,73
5,1,18
5,8,59
5,12,50
1,4,62
2,4,61
5,4,84
1,18,79
5,5,65
2,6,38
1,5,47
3,5,57
4,5,69
4,5,16
3,12,45
4,15,60
5,8,85
5,17,62
4,11,86
5,15,22
4,3,61
4,10,51
4,11,94
1,2,47
5,15,34
5,2,59
4,3,67
1,10,30
5,1,98
5,1,47
5,7,83
4,1,73
4,4,52
5,18,67
5,22,20
3,20,68
5,4,41
5,3,44
5,6,26
1,15,35
5,8,78
5,7,60
1,5,56
5,3,76
5,9,52
5,5,42
3,11,88
4,4,21
5,3,63
3,3,68
4,2,71
3,2,63
4,9,19
4,10,46
4,15,43
4,20,49
4,5,23
4,7,53
5,1,72
4,3,55
4,8,97
3,11,14
5,3,80
3,21,78
5,4,22
1,5,22
3,2,86
4,7,93
4,10,88
5,9,42
1,13,56
5,9,30
4,2,47
5,4,82
5,14,42
2,22,85
4,14,81
1,1,26
5,2,66
3,9,53
1,5,21
5,3,85
3,12,89
4,3,12
3,2,34
1,4,43
5,22,78
5,5,32
4,17,75
4,2,95
2,17,58
5,8,41
4,4,49
5,19,78
5,5,56
2,14,40
5,23,49
2,3,29
4,3,50
5,2,94
5,6,81
3,2,33
5,4,79
5,11,22
5,2,80
5,6,94
1,5,86
4,5,75
5,7,66
5,23,30
2,11,82
4,1,90
5,5,52
4,12,36
3,2,67
5,4,23
5,7,86
5,8,92
5,1,49
2,5,58
5,5,63
5,6,55
2,4,13
5,6,82
1,4,52
1,3,57
5,8,88
4,9,83
1,18,89
1,3,90
1,23,70
3,4,11
1,8,32
5,2,44
3,7,65
3,17,87
1,8,20
5,17,82
1,1,88
5,18,88
4,1,85
4,5,100
5,9,35
5,3,93
5,4,85
5,14,99
5,1,72
4,2,88
3,3,59
4,5,77
1,14,97
5,5,64
5,23,28
5,19,75
5,20,82
2,1,61
1,1,28
5,7,34
2,3,83
3,2,43
5,20,98
4,8,24
5,8,97
4,6,35
4,16,67
1,7,87
4,7,99
4,7,89
5,5,37
4,10,58
2,12,52
5,10,38
5,15,57
5,7,30
1,8,23
5,10,67
4,6,68
4,12,88
5,3,33
4,4,26
5,3,76
4,3,48
5,19,58
3,9,79
4,11,42
1,2,53
5,17,48
1,18,62
5,4,31
5,11,35
5,12,71
5,10,68
4,2,36
4,1,42
2,3,41
5,4,83
2,1,19
5,6,23
1,4,32
3,15,81
2,23,15
5,21,30
2,3,13
5,1,65
1,5,82
4,5,63
5,23,79
5,4,61
5,18,77
4,10,26
5,13,93
5,5,62
4,16,10
3,6,37
5,5,11
2,7,30
3,1,75
4,18,19
4,8,97
5,4,45
1,1,29
5,4,66
4,22,43
5,10,70
5,3,55
3,20,39
5,2,99
4,2,56
5,8,71
5,10,70
4,10,48
3,7,80
1,18,41
5,14,77
2,1,81
5,10,41
4,1,79
5,5,75
5,3,100
5,1,34
5,7,42
1,4,59
4,2,38
3,4,52
1,11,14
5,5,88
4,14,78
4,23,52
2,4,60
2,8,73
5,1,86
3,20,19
4,5,84
1,5,73
3,2,37
4,10,50
5,14,76
5,2,40
4,8,66
4,7,14
4,1,49
5,23,10
5,5,71
3,23,49
4,12,89
2,10,31
4,4,80
1,17,82
4,3,91
5,3,21
5,22,38
1,6,77
4,9,86
2,21,27
5,18,18
3,7,83
2,7,88
5,16,40
4,9,30
3,1,96
1,15,28
5,1,65
5,11,92
5,11,87
1,5,93
3,2,78
4,3,16
5,3,11
4,5,29
2,15,92
5,6,46
5,1,85
4,4,40
4,10,82
5,5,91
3,2,100
2,4,36
1,1,60
5,7,45
5,16,80
4,10,85
5,5,59
4,10,24
5,4,33
3,11,78
4,10,25
1,3,99
4,18,98
5,19,63
5,22,38
5,11,40
1,1,60
4,1,43
1,8,36
5,8,100
4,7,86
5,4,20
5,13,89
5,5,28
5,6,75
1,9,13
4,4,63
2,3,65
1,18,24
1,3,18
3,2,25
5,2,76
5,15,75
1,6,80
1,3,29
1,1,33
4,7,20
1,3,25
4,3,100
1,17,96
2,4,29
3,14,26
3,4,53
5,3,87
5,5,95
4,6,97
5,5,88
5,14,45
3,1,97
3,4,95
5,12,18
5,3,61
5,2,37
1,9,16
4,2,90
3,7,50
4,2,62
5,1,81
3,6,28
5,23,87
3,2,27
3,17,38
4,3,70
4,7,61
5,3,16
5,13,83
5,6,23
3,10,46
4,8,66
4,2,18
4,7,19
1,7,65
5,4,13
4,20,21
5,5,14
4,20,47
4,14,15
5,5,48
4,5,26
5,4,75
1,5,61
1,15,60
1,19,54
5,5,83
4,4,88
5,10,84
4,2,86
2,2,44
4,4,35
5,1,92
4,10,58
1,4,100
5,5,91
4,17,28
4,3,53
1,16,62
5,5,80
4,23,36
4,14,25
5,5,46
5,2,60
5,14,36
2,5,72
1,2,45
4,4,91
3,19,98
5,5,20
1,5,98
5,3,20
5,15,24
3,11,68
1,7,19
4,2,47
4,11,27
1,5,27
5,23,33
1,14,71
3,6,85
4,2,57
5,10,69
5,4,41
5,5,59
2,14,80
3,5,35
5,18,62
4,2,87
2,10,84
5,1,54
1,6,64
5,1,78
3,2,79
2,7,45
5,10,27
4,22,65
5,5,80
2,4,52
3,5,32
5,6,64
5,16,22
5,5,11
5,2,24
5,4,25
5,4,95
2,6,68
1,4,70
1,17,38
5,5,67
1,16,64
5,4,56
1,14,48
5,21,76
5,6,38
2,4,35
4,10,81
2,12,100
1,22,64
5,14,38
5,19,49
4,16,84
4,7,26
4,1,43
1,8,29
4,3,50
5,13,100
4,23,55
2,2,57
1,15,52
5,2,68
5,8,15
5,3,87
5,6,25
5,4,25
5,4,32
5,7,62
5,3,10
5,15,18
1,2,59
5,14,94
2,13,66
5,3,83
4,12,73
1,9,43
4,12,18
1,2,46
2,13,68
4,2,36
1,20,84
4,7,72
4,20,67
5,5,65
5,20,18
5,2,37
4,1,57
5,3,74
5,11,82
4,9,38
4,2,79
2,9,90
4,4,59
4,11,96
4,5,91
5,5,56
4,23,95
4,14,50
1,1,41
4,8,50
5,1,59
2,5,36
2,15,77
4,21,70
3,1,13
5,14,75
4,19,19
5,3,23
5,8,72
5,8,87
3,2,46
4,1,67
4,21,28
1,8,23
4,1,41
5,5,62
4,15,71
4,6,28
5,8,34
5,12,57
5,13,49
4,6,83
5,23,74
5,13,48
4,4,91
2,5,31
2,3,57
4,2,37
1,9,29
1,6,19
5,3,12
5,4,93
5,2,59
5,17,33
4,3,92
5,1,81
1,15,56
4,11,25
5,15,74
5,9,56
2,2,90
4,5,78
4,3,21
2,23,32
4,2,16
4,5,63
1,9,60
5,17,91
2,7,52
5,7,27
4,9,99
4,13,96
4,15,14
3,5,16
2,3,67
1,4,36
5,15,37
4,3,65
4,6,10
3,3,62
2,13,97
4,5,56
5,12,58
4,10,42
5,15,28
2,8,54
2,1,27
4,11,27
4,7,77
4,11,22
5,16,17
3,8,30
1,4,56
5,11,22
4,4,55
4,9,67
4,15,80
3,16,78
5,4,37
2,4,79
5,12,82
5,23,95
4,3,54
4,5,33
3,5,83
3,4,43
1,2,90
5,10,52
5,11,16
5,7,38
5,1,56
4,5,22
5,2,22
5,2,38
4,17,28
4,3,64
5,10,73
5,4,86
2,9,18
2,5,31
5,19,81
2,14,94
5,1,75
5,14,33
4,22,63
4,16,11
5,3,55
5,2,87
5,5,79
5,5,66
5,11,59
2,5,67
5,22,40
1,2,27
5,1,66
3,7,51
4,4,18
3,9,50
5,12,54
5,13,17
4,12,92
4,23,51
4,9,41
5,4,38
1,3,14
5,7,24
5,4,52
4,9,42
2,8,64
4,3,31
4,1,36
5,6,38
5,5,96
5,7,81
2,4,13
4,2,42
5,2,23
4,1,74
4,4,77
3,5,79
4,1,74
5,19,94
5,9,51
1,15,39
2,1,82
3,11,34
2,1,54
2,11,45
3,5,44
5,11,98
3,7,94
5,6,34
4,16,41
5,13,79
2,5,86
3,13,46
2,3,36
1,23,30
5,8,58
4,22,26
5,9,93
5,17,45
5,5,44
3,5,77
4,10,95
5,10,18
4,1,27
4,1,57
5,5,64
5,7,92
5,6,90
5,13,25
1,8,13
5,3,36
4,14,24
5,3,89
1,7,21
5,2,83
2,1,83
4,14,36
4,13,37
5,5,76
3,5,73
5,3,27
1,14,43
4,19,82
1,7,62
5,10,69
5,9,30
2,10,29
4,5,32
4,3,19
1,3,100
5,1,78
3,4,11
4,15,40
2,15,28
5,4,99
3,23,10
2,3,68
1,8,85
5,2,17
3,5,79
3,2,30
5,3,57
5,13,36
2,2,73
5,3,68
5,3,73
2,13,60
5,19,28
4,8,26
4,4,98
4,3,86
1,2,71
4,14,27
5,12,100
2,3,27
4,4,96
4,21,72
4,7,51
2,6,16
1,7,44
4,2,86
1,8,14
1,7,25
3,5,66
5,7,94
5,20,73
5,3,96
5,23,40
2,3,62
5,15,94
1,16,30
5,5,94
1,5,21
4,13,63
3,1,59
4,10,92
5,9,35
5,9,38
4,4,33
4,13,64
5,2,49
5,2,36
2,14,85
5,8,87
5,1,39
4,22,15
1,5,20
5,9,43
5,1,23
1,15,17
5,4,79
4,22,79
5,8,72
3,12,86
1,16,91
5,2,65
2,5,61
4,18,61
4,1,76
3,1,17
4,2,86
4,12,33
4,7,95
1,7,31
5,4,63
4,4,20
5,18,55
3,4,16
5,4,59
4,15,74
4,8,19
5,7,34
1,15,99
4,17,97
4,2,30
4,13,21
5,2,65
5,20,93
1,2,14
2,14,36
5,1,63
5,2,17
1,10,31
5,18,76
5,3,55
1,11,31
1,6,65
5,9,49
4,7,67
1,3,98
4,2,40
4,5,45
5,4,92
1,23,30
4,4,94
3,8,31
4,6,83
4,6,87
5,5,10
1,19,87
1,5,46
4,3,39
3,1,30
5,7,31
4,17,100
3,3,72
4,13,29
1,6,33
3,1,83
4,5,54
5,9,24
5,3,46
4,6,85
5,1,52
2,3,32
3,16,27
2,11,80
5,5,74
1,2,84
5,14,73
5,5,58
2,1,32
4,11,100
5,12,26
4,9,70
5,12,49
4,16,37
2,22,34
1,1,68
2,5,66
4,2,98
1,23,52
5,2,68
1,1,58
4,3,29
5,19,91
4,5,14
3,1,99
5,16,75
5,2,21
3,9,39
5,3,48
4,9,82
2,5,31
2,1,51
5,1,26
4,1,31
1,5,15
4,8,93
4,3,85
4,10,49
3,6,67
4,4,76
1,2,16
3,12,52
5,3,63
2,10,63
5,5,37
2,7,59
4,2,22
4,2,90
5,5,79
3,7,65
4,1,78
4,8,51
4,20,43
5,3,62
5,11,99
5,8,73
1,7,73
1,1,96
5,10,52
2,5,72
4,22,50
2,9,41
1,3,78
4,5,97
5,9,92
4,8,61
4,8,26
4,21,96
5,1,11
1,1,98
1,3,55
4,1,14
5,4,86
5,3,73
3,2,51
2,10,63
1,14,80
3,1,10
4,10,41
4,5,25
4,5,84
5,2,48
5,14,69
5,5,42
1,23,55
5,18,31
4,2,79
1,8,49
5,13,12
4,6,95
5,3,16
4,22,100
1,12,41
3,5,49
5,2,98
5,7,97
5,3,100
5,21,80
2,3,18
3,3,47
4,14,16
4,13,47
5,2,32
5,1,36
4,10,68
5,2,81
4,15,94
1,7,26
2,7,25
2,12,18
4,5,100
4,12,27
4,2,88
4,11,51
1,20,33
4,4,28
4,4,35
5,1,93
5,15,36
5,20,42
5,3,89
5,5,55
5,21,27
4,13,47
5,1,52
4,13,80
5,3,70
4,20,70
5,3,34
5,9,32
4,4,59
5,12,91
5,9,99
2,11,71
5,11,16
4,3,91
2,15,87
5,6,90
3,13,99
5,2,99
1,3,53
1,6,71
1,8,66
4,9,94
1,5,82
5,1,91
1,10,91
5,6,27
4,7,56
5,9,74
5,7,18
4,1,65
4,14,34
1,5,89
5,3,85
1,17,86
5,15,72
3,2,61
5,5,35
4,1,34
5,14,52
5,2,54
2,1,85
2,13,55
5,5,13
2,6,83
4,5,25
2,2,56
3,13,70
2,19,72
4,4,81
4,10,13
5,7,17
3,7,15
3,3,92
4,7,85
5,2,96
1,17,43
5,6,53
5,5,11
5,5,68
1,12,49
3,5,87
1,5,100
1,13,12
2,13,42
5,4,15
1,22,83
4,4,88
2,5,91
3,9,77
4,15,84
4,3,19
2,1,49
1,6,90
5,9,96
4,3,64
4,10,60
5,6,58
5,3,77
4,10,14
1,10,74
4,6,51
5,10,78
5,12,74
5,6,55
1,4,24
4,3,65
5,23,77
3,2,29
4,1,12
4,13,62
5,2,88
4,10,51
5,22,87
4,3,50
4,14,42
4,7,95
5,23,48
5,7,71
2,2,81
4,3,80
4,4,65
1,10,39
4,2,52
4,4,40
5,4,83
1,10,66
5,5,69
4,7,44
2,20,46
5,3,15
5,10,76
2,20,73
5,22,30
3,4,41
4,3,81
4,5,94
3,20,25
4,5,100
5,5,64
4,18,70
5,15,29
4,4,47
5,9,56
2,12,55
3,8,90
5,10,47
5,16,18
5,1,15
5,9,73
4,4,23
5,1,38
2,15,82
5,12,63
3,17,61
1,21,79
2,1,86
5,10,42
4,15,52
5,13,99
1,18,50
5,10,85
2,10,26
1,5,56
5,3,33
1,2,75
4,5,86
5,3,49
4,6,42
4,5,79
1,20,85
4,4,92
5,17,58
5,11,72
1,12,76
1,3,18
5,4,91
4,12,93
1,5,79
4,1,97
5,11,73
4,16,87
1,21,19
4,6,13
5,12,12
5,10,47
3,1,25
3,1,67
5,4,53
5,14,39
1,5,85
5,2,78
4,2,35
5,1,95
5,9,96
3,21,52
4,11,20
4,6,58
5,7,26
4,4,48
4,14,69
4,5,20
4,15,32
5,16,92
4,6,18
5,7,39
5,3,22
1,13,95
4,2,31
4,10,34
5,12,98
3,2,11
5,2,68
4,15,59
1,1,56
3,3,26
4,3,11
4,9,45
5,1,90
2,19,39
2,2,71
4,9,62
4,6,31
5,4,25
5,1,21
4,3,19
5,8,38
4,1,19
5,10,13
4,5,67
4,17,32
3,10,10
3,7,35
3,6,70
4,13,70
4,3,35
3,11,85
3,14,29
4,10,80
4,12,89
2,2,46
4,3,42
5,23,55
4,23,88
4,9,62
4,12,84
4,8,21
4,6,56
4,7,93
5,5,46
5,13,54
2,1,90
4,2,67
5,9,50
3,10,32
4,5,67
5,2,17
2,3,44
5,9,30
2,2,84
4,15,30
4,18,90
5,2,96
1,20,91
5,5,12
4,2,94
4,9,79
5,3,21
5,11,74
4,7,21
3,11,82
5,14,61
5,13,65
3,8,35
4,1,62
1,4,47
1,3,83
1,3,39
4,2,17
5,5,72
5,6,34
1,15,81
2,10,72
5,8,59
5,12,45
4,5,62
4,1,35
4,4,90
2,8,46
2,10,65
4,9,83
1,20,12
5,7,52
5,10,79
4,2,86
1,14,66
4,10,66
5,13,90
3,1,91
3,2,46
1,15,74
4,8,19
4,7,19
5,12,46
4,2,49
5,6,100
4,3,23
5,3,42
5,15,81
5,16,55
4,14,34
4,3,51
2,1,46
3,7,89
4,5,46
4,18,77
5,8,39
1,3,77
2,13,68
4,2,33
4,12,21
1,22,12
2,8,99
2,12,79
5,23,25
5,5,93
5,8,14
5,3,53
1,12,21
1,4,44
1,21,25
4,14,32
5,13,15
4,5,51
4,4,18
5,20,55
4,3,32
2,9,37
3,21,90
3,2,57
1,2,18
4,6,10
5,19,62
5,1,94
1,3,70
5,21,73
4,10,49
1,1,11
5,5,36
5,12,38
4,3,40
5,4,86
2,4,36
2,20,17
4,10,92
5,8,18
1,11,100
4,5,21
5,3,54
2,16,47
2,9,49
5,9,97
4,20,13
5,3,33
1,15,37
4,2,24
5,1,76
2,10,96
4,10,76
3,6,30
4,17,83
5,3,60
5,14,71
4,21,77
1,2,63
2,5,67
2,22,45
4,10,85
4,10,25
5,15,86
5,2,53
4,20,64
2,4,100
5,2,87
4,10,35
2,14,39
4,14,41
5,11,54
1,5,77
5,21,19
1,15,78
5,9,76
5,3,93
4,3,67
5,5,17
5,1,21
5,6,56
4,18,17
2,9,91
5,5,30
5,2,95
3,4,60
1,21,81
5,6,97
4,3,79
4,4,48
1,20,34
5,7,94
5,2,79
4,1,59
4,18,82
2,16,98
3,10,81
2,7,24
5,6,36
5,4,64
5,5,19
4,22,57
4,6,72
5,11,67
5,13,90
5,9,47
1,2,32
5,2,30
5,2,90
1,10,59
4,12,60
5,1,83
2,19,61
5,12,27
5,4,84
5,3,44
5,1,91
5,9,93
5,23,28
5,4,30
4,9,87
5,5,56
5,14,47
3,22,53
4,7,88
1,7,24
1,21,14
4,4,93
1,1,51
5,6,14
2,17,20
3,7,36
4,16,27
3,2,96
4,1,52
4,1,84
4,1,74
5,14,93
5,20,78
5,17,18
4,5,61
4,1,21
3,11,67
4,5,83
5,10,60
4,2,72
3,4,71
4,3,56
4,10,82
4,15,92
4,7,70
5,5,50
1,13,20
4,2,68
4,7,87
3,2,49
5,6,77
5,4,74
4,9,100
4,4,77
5,4,15
3,10,94
4,1,66
5,4,25
2,4,67
1,7,75
5,9,28
5,11,97
3,10,94
5,17,82
4,5,12
1,20,60
4,5,91
5,1,59
1,7,13
3,5,75
5,14,48
1,5,98
5,7,92
5,19,77
4,12,62
3,4,86
5,2,99
5,20,70
1,8,14
4,4,32
4,4,36
2,10,62
4,14,25
4,22,45
5,5,75
5,6,67
5,5,90
1,10,97
4,1,71
1,4,30
5,17,58
1,13,65
4,7,19
4,5,16
5,2,79
4,9,75
5,7,13
3,4,96
4,7,69
3,17,72
2,6,66
5,2,97
5,18,56
3,14,54
5,2,39
5,5,26
5,6,77
5,10,17
1,4,36
4,3,51
2,22,72
4,14,86
4,4,100
4,21,10
4,4,96
4,9,22
1,9,98
4,8,76
4,2,98
3,1,11
1,8,11
4,2,29
5,9,43
5,16,52
5,12,92
2,21,28
5,22,88
4,3,29
2,1,87
2,9,32
4,22,14
5,7,30
4,11,78
4,5,33
5,1,28
1,12,47
5,14,32
4,3,63
4,7,33
1,14,56
4,1,14
4,14,60
2,19,79
4,4,34
4,9,92
5,8,95
4,3,28
5,18,84
2,9,67
3,12,93
5,1,29
2,4,66
2,6,44
4,13,43
4,5,25
5,13,43
5,2,95
4,17,27
5,16,30
5,4,11
1,17,49
5,8,22
5,7,49
1,7,31
4,3,98
5,14,11
4,13,46
4,16,54
5,5,85
4,2,33
5,17,38
5,12,39
4,7,35
2,3,85
1,5,29
5,3,48
1,12,98
3,12,65
1,13,13
4,5,45
4,1,62
5,8,35
2,15,46
2,4,52
3,4,18
4,11,16
4,2,61
5,13,45
5,8,37
4,14,23
5,6,29
4,11,93
5,4,73
5,10,26
2,1,58
4,7,81
5,4,37
2,1,21
4,14,74
4,4,30
4,4,16
5,10,92
4,11,39
1,3,40
3,4,88
3,5,14
5,2,41
5,1,76
3,13,89
5,4,28
5,4,11
5,9,22
5,7,21
5,2,41
4,10,48
2,5,54
3,8,81
1,18,61
4,11,34
4,4,26
5,3,50
4,4,88
5,14,85
5,2,47
1,5,40
4,8,99
5,17,39
2,2,44
3,3,33
1,3,22
5,5,31
5,6,75
4,5,63
4,3,61
1,2,62
5,15,26
1,2,37
5,4,79
1,10,41
4,12,82
2,2,99
1,8,44
1,7,78
3,6,22
4,7,95
1,10,95
4,7,55
4,13,67
4,7,30
5,2,29
1,2,64
4,13,73
2,6,66
4,22,91
4,4,38
2,10,38
1,14,34
1,15,53
5,3,21
4,11,69
4,12,77
3,6,63
4,12,82
5,1,38
4,11,77
3,5,34
5,15,90
4,4,65
5,14,59
3,8,86
2,13,57
1,12,97
1,4,39
1,23,24
2,4,18
4,5,94
2,6,87
5,13,22
5,18,72
5,6,95
5,11,97
5,23,62
5,14,88
5,8,87
5,20,71
1,10,93
1,1,42
5,2,49
2,10,60
1,19,45
5,14,38
2,3,38
4,22,11
5,2,47
1,6,96
5,4,10
3,17,55
4,16,17
3,4,62
4,2,87
5,13,48
5,6,96
1,5,52
1,9,35
5,12,69
4,8,93
5,4,50
5,17,69
1,5,66
5,5,61
4,7,52
1,9,98
5,6,86
2,11,11
3,4,10
5,11,30
5,13,72
4,4,88
1,13,51
5,7,35
5,15,52
2,21,89
5,1,74
3,3,48
4,12,27
5,1,79
5,19,19
5,9,61
1,7,72
4,1,78
5,3,10
2,1,50
4,9,77
5,10,65
2,11,96
3,3,43
5,14,38
5,12,12
5,1,38
4,3,41
1,1,81
3,4,19
4,2,36
1,6,19
3,12,52
5,3,45
5,11,46
3,2,70
2,4,59
4,19,93
1,6,51
4,5,54
4,2,25
1,9,26
4,10,42
4,5,37
1,6,32
5,5,22
2,18,29
5,10,92
4,10,67
5,3,58
5,8,53
4,13,12
5,15,13
2,2,55
3,8,32
3,7,34
5,4,73
3,5,87
5,5,17
5,4,20
5,1,62
2,6,73
5,19,40
5,1,19
4,4,28
4,4,21
4,17,31
5,11,54
1,10,56
5,15,92
5,8,97
4,10,90
3,12,91
4,5,66
5,15,80
4,8,52
4,15,93
4,4,50
3,5,54
2,23,32
2,2,46
2,10,35
5,18,18
1,5,33
5,14,42
5,3,76
1,22,75
5,12,37
4,5,51
3,11,61
4,3,97
4,5,26
5,15,41
4,4,26
5,6,95
1,4,33
5,5,67
3,15,38
4,3,27
3,14,66
3,13,62
5,13,39
4,2,23
5,7,24
1,4,42
3,5,32
5,5,77
2,11,44
5,22,57
1,7,18
4,3,12
2,7,94
5,12,60
5,5,45
4,15,87
1,6,14
4,13,51
5,1,92
4,3,37
5,4,85
1,16,57
5,11,19
5,5,50
2,4,84
2,8,84
4,8,33
3,6,51
1,3,94
5,4,57
1,4,88
5,14,39
5,16,62
5,11,39
5,5,58
2,4,44
3,4,13
5,9,52
2,1,96
3,1,64
1,4,11
4,22,35
4,11,17
1,5,17
5,17,28
5,1,34
2,14,20
5,21,50
4,4,33
5,2,63
5,5,29
1,3,78
4,1,50
5,14,60
4,18,88
1,11,40
1,15,100
4,3,53
1,19,72
4,21,43
5,15,17
4,1,28
4,12,32
3,7,79
4,14,70
4,3,75
5,12,22
5,14,20
5,13,62
1,17,36
4,13,33
2,17,89
2,2,92
2,3,84
3,9,38
4,18,70
4,4,25
4,3,91
4,12,12
5,1,37
5,7,87
4,15,19
4,5,45
4,14,98
2,2,30
4,4,60
1,1,56
4,15,90
3,5,47
5,20,17
1,20,36
1,1,77
2,3,70
3,11,63
5,8,42
5,3,49
4,4,74
3,8,69
3,3,31
4,6,66
5,10,93
5,2,85
5,4,78
5,9,96
5,18,77
5,8,100
4,2,96
4,2,99
4,3,62
4,8,93
5,3,40
3,3,17
1,13,19
3,3,15
2,10,77
4,14,46
4,1,86
4,2,89
4,1,54
3,1,43
4,4,59
1,5,43
4,5,24
3,2,71
4,9,28
2,17,23
5,7,37
5,8,98
5,2,10
2,2,70
5,4,33
5,7,29
5,14,76
4,7,62
1,1,89
4,3,18
5,6,52
4,6,35
4,7,95
5,5,70
4,10,25
1,2,77
5,2,10
5,2,56
2,2,84
3,5,33
3,4,86
1,8,25
2,3,41
5,1,31
4,3,28
4,8,18
5,4,22
3,3,34
3,12,36
1,1,68
5,6,75
1,21,28
1,8,10
4,2,16
5,9,34
1,11,81
4,9,89
4,3,45
3,2,17
5,22,73
3,2,85
4,2,42
2,1,70
5,1,71
2,18,92
5,14,46
5,5,84
1,3,21
5,13,63
4,9,45
3,5,65
3,17,47
4,8,79
5,6,22
1,5,51
5,12,19
1,1,56
5,5,66
5,5,71
5,15,61
5,12,91
4,2,39
4,18,57
4,12,31
5,2,31
2,17,19
4,15,84
2,2,27
5,8,55
5,6,55
4,9,30
4,5,68
1,6,81
4,6,32
2,6,92
5,22,36
4,11,32
5,2,69
4,5,36
5,6,22
4,14,60
5,5,37
1,21,80
2,20,22
1,5,21
3,1,69
5,2,39
5,16,72
5,3,44
5,9,61
1,3,92
3,13,47
1,3,60
5,12,65
5,13,60
3,16,68
5,20,65
5,4,100
1,9,50
4,12,86
4,8,12
5,11,45
4,5,58
5,17,22
1,7,52
5,13,44
5,11,58
4,1,12
2,11,83
4,1,46
3,18,83
2,10,55
5,3,85
4,14,49
1,2,18
4,5,60
5,8,44
5,3,86
4,3,38
5,12,29
4,20,97
4,2,49
5,8,58
3,9,72
3,2,94
5,9,76
5,6,88
3,15,17
5,19,37
5,1,62
4,5,13
1,23,89
5,22,26
2,7,70
1,1,76
1,8,23
4,7,39
5,3,87
5,14,38
4,8,20
4,10,82
5,22,55
4,5,34
5,5,42
4,8,30
1,9,16
5,5,40
1,8,49
5,1,91
4,13,63
4,7,27
3,2,45
5,3,87
3,4,56
2,13,87
5,5,92
1,1,93
3,3,79
1,3,64
1,5,100
2,2,31
4,9,96
2,6,46
1,18,32
5,7,87
5,4,56
1,8,92
5,5,95
5,6,74
5,19,84
3,14,20
3,5,55
4,5,79
3,8,87
1,2,94
5,3,27
3,23,22
4,4,85
1,4,29
4,9,90
5,8,81
1,4,53
5,8,68
5,23,85
4,17,88
5,2,48
4,4,34
5,3,67
4,4,40
5,14,22
1,4,66
1,1,48
5,2,21
4,9,60
4,4,52
2,4,97
2,4,79
5,1,32
1,14,24
5,12,69
4,1,79
5,10,61
1,4,14
4,4,17
5,12,54
5,5,27
5,21,84
5,7,49
4,16,44
5,2,46
5,5,45
1,10,19
1,6,90
5,7,88
1,7,53
1,11,25
1,1,23
4,3,87
5,13,55
4,6,56
2,12,95
2,10,31
5,4,48
5,13,23
4,9,22
5,23,68
1,19,74
4,2,22
3,2,21
4,22,56
2,2,64
5,5,74
4,19,80
5,7,25
5,20,56
5,8,60
4,4,37
5,3,94
5,5,100
5,11,72
5,3,75
1,2,24
3,10,11
5,5,59
5,14,75
3,5,27
4,12,18
2,14,59
5,4,98
5,6,99
4,2,36
5,4,20
5,22,76
5,17,88
2,4,21
5,3,68
5,12,66
4,4,31
4,2,96
5,18,17
5,8,31
5,7,52
5,8,49
4,10,40
3,3,10
4,9,92
1,21,88
5,3,92
2,8,84
5,8,73
5,5,21
4,1,52
5,9,20
4,1,44
5,23,43
5,8,70
5,2,23
1,21,60
1,6,44
4,2,34
4,12,84
4,11,35
1,3,84
5,1,15
4,2,96
5,10,88
5,2,10
2,3,24
3,21,56
1,12,58
1,12,64
5,1,73
5,8,68
3,15,81
3,20,98
5,10,71
5,6,21
4,2,21
5,15,89
2,1,48
3,16,46
3,9,33
5,1,19
1,2,100
4,11,38
5,2,73
5,8,94
5,7,94
4,3,30
4,4,54
4,7,52
4,3,84
2,3,81
4,15,83
3,5,43
2,5,10
5,9,73
4,9,30
4,11,67
5,3,26
4,3,14
5,22,26
3,3,22
5,8,30
3,5,36
5,7,17
1,7,55
3,13,81
5,9,47
5,6,48
1,9,78
5,1,12
4,1,71
3,20,10
1,19,39
5,2,13
3,19,34
5,15,88
5,2,81
5,18,74
4,11,80
1,4,96
3,3,75
3,15,69
1,20,58
5,9,91
5,7,64
5,5,34
4,19,53
5,7,100
5,12,17
5,3,61
5,9,63
4,20,81
4,13,92
5,1,69
1,12,66
4,21,22
5,7,54
3,4,66
5,15,27
2,6,89
5,19,64
